Date,ABR,BAS,BZ,CAL,CAM,EMR,FVG,LAZ,LIG,LOM,MAR,MOL,PIE,PUG,SAR,SIC,TN,TOS,UMB,VDA,VEN
2020-01-31,15631.306849315068,3488.38904109589,20948.04109589041,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10041.827397260275,223546.4794520548,22202.016438356164,8390.506849315068,167124.90410958903
2020-02-01,15631.306849315068,3488.38904109589,20948.04109589041,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10041.827397260275,223546.4794520548,22202.016438356164,8390.506849315068,167124.90410958903
2020-02-02,15631.306849315068,3488.38904109589,20948.04109589041,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10041.827397260275,223546.4794520548,22202.016438356164,8390.506849315068,167124.90410958903
2020-02-03,15631.306849315068,3488.38904109589,20948.04109589041,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10041.827397260275,223546.4794520548,22202.016438356164,8390.506849315068,167124.90410958903
2020-02-04,15631.306849315068,3488.38904109589,20948.04109589041,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10041.827397260275,223546.4794520548,22202.016438356164,8390.506849315068,167124.90410958903
2020-02-05,15631.306849315068,3488.38904109589,20948.04109589041,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10041.827397260275,223546.4794520548,22202.016438356164,8390.506849315068,167124.90410958903
2020-02-06,15631.306849315068,3488.38904109589,20948.04109589041,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10041.827397260275,223546.4794520548,22202.016438356164,8390.506849315068,167124.90410958903
2020-02-07,15631.306849315068,3488.38904109589,21087.694703196346,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10108.77291324201,223546.4794520548,22350.029881278537,8446.443561643835,168239.07013698627
2020-02-08,15631.306849315068,3488.38904109589,21227.34831050228,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10175.718429223743,223546.4794520548,22498.04332420091,8502.380273972602,169353.23616438353
2020-02-09,15631.306849315068,3488.38904109589,21367.001917808215,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10242.663945205479,223546.4794520548,22646.056767123282,8558.316986301368,170467.40219178077
2020-02-10,15631.306849315068,3488.38904109589,21506.655525114147,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10309.609461187212,223546.4794520548,22794.070210045655,8614.253698630135,171581.56821917804
2020-02-11,15631.306849315068,3488.38904109589,21646.309132420083,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10376.554977168948,223546.4794520548,22942.083652968027,8670.190410958901,172695.73424657527
2020-02-12,15631.306849315068,3488.38904109589,21785.96273972602,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10443.500493150681,223546.4794520548,23090.0970958904,8726.127123287668,173809.9002739725
2020-02-13,15631.306849315068,3488.38904109589,21925.61634703196,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10510.446009132418,223546.4794520548,23238.11053881278,8782.063835616436,174924.0663013698
2020-02-14,15631.306849315068,3488.38904109589,22065.2699543379,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10577.391525114155,223546.4794520548,23386.123981735156,8838.000547945205,176038.2323287671
2020-02-15,15631.306849315068,3488.38904109589,22204.92356164383,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10644.337041095889,223546.4794520548,23534.13742465753,8893.937260273971,177152.39835616434
2020-02-16,15631.306849315068,3488.38904109589,22344.577168949767,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10711.282557077624,223546.4794520548,23682.1508675799,8949.873972602738,178266.56438356158
2020-02-17,15631.306849315068,3488.38904109589,22484.230776255707,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10778.228073059361,223546.4794520548,23830.16431050228,9005.810684931506,179380.73041095887
2020-02-18,15631.306849315068,3488.38904109589,22623.884383561646,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10845.173589041098,223546.4794520548,23978.177753424658,9061.747397260275,180494.89643835617
2020-02-19,15631.306849315068,3488.38904109589,22763.53799086758,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10912.119105022832,223546.4794520548,24126.19119634703,9117.684109589041,181609.0624657534
2020-02-20,15631.306849315068,3488.38904109589,22903.191598173515,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,10979.064621004567,223546.4794520548,24274.204639269406,9173.620821917808,182723.22849315067
2020-02-21,15631.306849315068,3488.38904109589,23042.845205479454,20358.238356164384,327977.06575342466,128001.64383561644,21050.405479452056,475124.64657534246,120390.4410958904,614974.2219178082,29086.2301369863,4388.953424657534,138878.52602739725,45527.43561643836,11232.11506849315,32257.460273972603,11046.010136986302,223546.4794520548,24422.218082191783,9229.557534246576,183837.39452054794
2020-02-22,17194.437534246576,3895.3677625570776,23042.845205479454,20358.238356164384,360774.77232876717,128001.64383561644,23155.446027397265,498880.8789041096,126409.96315068493,614974.2219178082,31994.853150684936,5266.744109589041,138878.52602739725,45527.43561643836,11232.11506849315,33870.33328767124,11046.010136986302,240312.4654109589,24977.268493150685,10488.133561643835,188015.51712328766
2020-02-23,18757.56821917808,4302.346484018265,26185.051369863013,20358.238356164384,393572.47890410956,128001.64383561644,25260.486575342467,522637.1112328767,132429.48520547946,614974.2219178082,34903.47616438356,6144.534794520548,138878.52602739725,59185.66630136986,13478.53808219178,35483.206301369864,12552.284246575344,257078.451369863,25532.318904109587,11746.709589041095,192193.63972602738
2020-02-24,17194.437534246576,4709.325205479452,20948.04109589041,19679.630410958904,311578.21246575343,118401.52054794521,21050.405479452056,475124.64657534246,117380.68006849315,507353.7330821917,31510.082648401825,4388.953424657534,104158.89452054794,45527.43561643836,11232.11506849315,32257.460273972603,10041.827397260275,234723.8034246575,15541.411506849314,11327.184246575343,183837.39452054794
2020-02-25,15631.306849315068,3139.5501369863014,19376.93801369863,19001.022465753424,311578.21246575343,108801.39726027398,16840.324383561645,427612.1819178082,102331.87493150684,399733.24424657534,28116.689132420088,4388.953424657534,97214.96821917807,43820.15678082192,11232.11506849315,29031.714246575342,9288.690342465754,212369.15547945205,15541.411506849314,10348.291780821919,116987.43287671231
2020-02-26,14068.176164383562,3139.5501369863014,17805.834931506848,18322.414520547947,311578.21246575343,99201.27397260274,16840.324383561645,423652.80986301374,102331.87493150684,399733.24424657534,24723.295616438354,4388.953424657534,104158.89452054794,42112.87794520548,11232.11506849315,29031.714246575342,8535.553287671233,190014.50753424657,15541.411506849314,9369.399315068493,116987.43287671231
2020-02-27,14068.176164383562,3139.5501369863014,17805.834931506848,17643.806575342467,311578.21246575343,89601.1506849315,16840.324383561645,419693.4378082192,102331.87493150684,399733.24424657534,24591.085479452056,4388.953424657534,111102.8208219178,40405.59910958904,11232.11506849315,29031.714246575342,8535.553287671233,188998.38717310087,15541.411506849314,8390.506849315068,116987.43287671231
2020-02-28,14068.176164383562,3139.5501369863014,17805.834931506848,16965.198630136987,311578.21246575343,89601.1506849315,16840.324383561645,415734.0657534247,102331.87493150684,399733.24424657534,24458.875342465755,4388.953424657534,111102.8208219178,38698.320273972604,11232.11506849315,29031.714246575342,8535.553287671233,187982.26681195517,15541.411506849314,8390.506849315068,116987.43287671231
2020-02-29,14068.176164383562,3488.38904109589,17805.834931506848,16286.590684931507,311578.21246575343,89601.1506849315,16840.324383561645,411774.6936986302,102331.87493150684,399733.24424657534,24326.665205479454,4388.953424657534,111102.8208219178,38698.320273972604,11232.11506849315,29031.714246575342,8535.553287671233,186966.1464508095,15541.411506849314,8390.506849315068,116987.43287671231
2020-03-01,14068.176164383562,3313.9695890410953,17805.834931506848,16286.590684931507,311578.21246575343,89601.1506849315,12630.243287671234,407815.3216438357,102331.87493150684,399733.24424657534,24194.455068493153,4388.953424657534,111102.8208219178,38698.320273972604,11021.512910958903,29031.714246575342,8535.553287671233,185950.0260896638,15541.411506849314,8390.506849315068,116987.43287671231
2020-03-02,14068.176164383562,3139.550136986301,17805.834931506848,16286.590684931507,311578.21246575343,89601.1506849315,14735.283835616437,403855.9495890412,102331.87493150684,399733.24424657534,24062.24493150685,4388.953424657534,111102.8208219178,38698.320273972604,10810.910753424656,29031.714246575342,8535.553287671233,184933.9057285181,15541.411506849314,8390.506849315068,116987.43287671231
2020-03-03,14068.176164383562,2965.130684931506,17805.834931506848,16286.590684931507,311578.21246575343,89601.1506849315,15156.29194520548,399896.5775342466,102331.87493150684,399733.24424657534,23930.03479452055,4388.953424657534,111102.8208219178,38698.320273972604,10600.30859589041,29031.714246575342,8535.553287671233,183917.7853673724,15541.411506849314,8390.506849315068,116987.43287671231
2020-03-04,14068.176164383562,2790.7112328767116,17805.834931506848,16286.590684931507,311578.21246575343,89601.1506849315,15577.300054794521,395937.2054794521,102331.87493150684,399733.24424657534,23797.824657534253,4388.953424657534,111102.8208219178,38698.320273972604,10389.706438356165,29031.714246575342,8535.553287671233,182901.66500622669,15541.411506849314,8390.506849315068,116987.43287671231
2020-03-05,12931.353848069737,2616.291780821917,17805.834931506848,16286.590684931507,311578.21246575343,89601.1506849315,15998.308164383563,391977.8334246576,102331.87493150684,399733.24424657534,23665.614520547948,4089.706600249066,111102.8208219178,36008.062714819425,10179.104280821917,29031.714246575342,8535.553287671233,181885.54464508098,15541.411506849314,8250.66506849315,116987.43287671231
2020-03-06,11794.531531755914,2441.872328767123,17805.834931506848,15065.096383561644,284028.13894246577,89601.1506849315,16419.316273972603,388018.4613698631,102331.87493150684,399733.24424657534,23533.404383561647,3790.4597758405976,111102.8208219178,33317.805155666254,9968.502123287672,25805.968219178085,8535.553287671233,180869.42428393528,15541.411506849314,8110.823287671232,116987.43287671231
2020-03-07,10657.709215442092,2267.4528767123284,17805.834931506848,13843.60208219178,256478.06541917808,89601.1506849315,16840.324383561645,384059.0893150685,102331.87493150684,399733.24424657534,23401.194246575345,3491.212951432129,111102.8208219178,30627.547596513075,9757.899965753424,22580.22219178082,8535.553287671233,179853.30392278958,15541.411506849314,7970.981506849314,116987.43287671231
2020-03-08,9520.886899128267,2093.0334246575335,17805.834931506848,12622.107780821918,228927.99189589045,89601.1506849315,18945.36493150685,380099.717260274,102331.87493150684,399733.24424657534,23268.984109589044,3191.966127023661,100686.93136986301,27937.2900373599,9547.297808219178,19354.476164383563,8535.553287671233,178837.18356164385,15541.411506849314,6712.405479452055,116987.43287671231
2020-03-09,8384.064582814444,1918.6139726027393,15536.463812785389,11400.613479452057,201377.91837260278,80458.17612524462,16990.68442270059,339374.74755381607,91152.7625440313,360199.18712328764,20775.87866927593,2892.719302615193,90271.04191780824,25247.032478206726,8584.545088062621,17511.192720156556,7447.688652968038,159676.05675146772,13955.553189823875,5993.219178082192,91918.69726027397
