beta,gamma,beta_opt,gamma_opt
0,0,0.016691097767767078,0
0,0.1,0.10606275899354642,0.08939409446201275
0,0.2,0.18055875224508416,0.1638882495509833
0,0.30000000000000004,0.2435961635308227,0.2269214428647924
0,0.4,0.2976444458767976,0.2809422220394443
0,0.5,0.34447030516171756,0.3277649663077552
0,0.6000000000000001,0.3854158637329987,0.3687508133873133
0,0.7000000000000001,0.42157255257268805,0.4048994989556779
0,0.8,0.45370835875069215,0.4370339963089288
0,0.9,0.4824622799490327,0.46578441131749077
0,1,0.5083453374571039,0.49165486296712946
0.1,0,2.0522797883004843e-6,0.9999800159855567
0.1,0.1,0.11498010353804247,0.0983356507024356
0.1,0.2,0.19547615693732528,0.17878322357774387
0.1,0.30000000000000004,0.26249005684978355,0.24583707659136048
0.1,0.4,0.3192249701862375,0.3025669467704509
0.1,0.5,1,0.9831625763008525
0.1,0.6000000000000001,0.41000251305360674,0.3933319300319248
0.1,0.7000000000000001,0.4468926132975139,0.43019505930582147
0.1,0.8,0.4794243024248107,0.4627347366824561
0.1,0.9,0.5083454390839458,0.49165500255981903
0.1,1,0.5342217544499753,0.5175318232326639
0.2,0,1.6693409796885566e-6,0.9999988897769754
0.2,0.1,4.695801532539384e-5,0.9998534505607495
0.2,0.2,0.2133197128166745,0.1966702546453777
0.2,0.30000000000000004,0.2848401583102325,0.2681852825577664
0.2,0.4,0.3444722857585568,0.327764158692944
0.2,0.5,0.3949032865371088,0.3781858083452075
0.2,0.6000000000000001,0.438113200899537,0.4214157384646108
0.2,0.7000000000000001,1,0.9831703654436817
0.2,0.8,1,0.9831698449935551
0.2,0.9,0.5372753599651391,0.5205658554637115
0.2,1,0.5629966006652637,0.5462549800602834
0.30000000000000004,0,1.1975385427361244e-6,0.9999988897769754
0.30000000000000004,0.1,1.7619313352664663e-4,0.9998423483305032
0.30000000000000004,0.2,0.06060970854033493,0.8842226123230148
0.30000000000000004,0.30000000000000004,0.31166027929683954,0.295002998386193
0.30000000000000004,0.4,0.3742567863571446,0.35756782359737577
0.30000000000000004,0.5,0.42641870271013665,0.4097009266356167
0.30000000000000004,0.6000000000000001,0.47054516508890926,0.45381864434344243
0.30000000000000004,0.7000000000000001,0.508364948160979,0.49163634617124696
0.30000000000000004,0.8,0.5411215952637245,0.5244330903700327
0.30000000000000004,0.9,0.5698227032180472,0.5530858660589552
0.30000000000000004,1,0.5951277272244675,0.5783893494878896
0.4,0,1.0905790520976237e-6,0.9999988897769754
0.4,0.1,2.115662730712781e-4,0.9998334665463062
0.4,0.2,0.1197134380046482,0.8965560799035757
0.4,0.30000000000000004,0.43857096847601434,0.4218992455069159
0.4,0.4,1,0.9831626394114241
0.4,0.5,1,0.9831698728700723
0.4,0.6000000000000001,0.5083573967330364,0.49164307202125207
0.4,0.7000000000000001,0.5461640844146728,0.5294764184497982
0.4,0.8,1,0.9831780514134202
0.4,0.9,0.6066795642466862,0.5899812282444641
0.4,1,0.6312735464831003,0.6145445333853699
0.5,0,1.1051777462222832e-6,0.9999988897769754
0.5,0.1,0.027265792343969194,0.9806787887024484
0.5,0.2,0.13439829976771916,0.9065747324777931
0.5,0.30000000000000004,0.5765184837527942,0.5598233413512738
0.5,0.4,0.5144110352960622,0.49768134901890565
0.5,0.5,0.5083503422538912,0.4916501739890369
0.5,0.6000000000000001,0.5530477243081077,0.5363432472118637
0.5,0.7000000000000001,0.590303395459033,0.5735760951456486
0.5,0.8,0.6218084539775265,0.605107139149475
0.5,0.9,0.6488260959130977,0.63211345475121306
0.5,1,0.6722506699602363,0.6554992186446011
0.6000000000000001,0,1.178887406929281e-6,0.9999988897769754
0.6000000000000001,0.1,0.03294554224793686,0.9787847482224379
0.6000000000000001,0.2,0.1663311765757583,0.9002842088202669
0.6000000000000001,0.30000000000000004,0.6398164015240084,0.6230606769392274
0.6000000000000001,0.4,0.562525582789297,0.5458324683455176
0.6000000000000001,0.5,0.549848500344902,0.5331277033645825
0.6000000000000001,0.6000000000000001,0.6066798425042993,0.5899809802827178
0.6000000000000001,0.7000000000000001,0.642438669548173,0.6257333269462704
0.6000000000000001,0.8,0.6722535625488884,0.6554928783166437
0.6000000000000001,0.9,0.6974668166171165,0.6807000614956955
0.6000000000000001,1,0.7190772012597005,0.7023090694725133
0.7000000000000001,0,1.2871693052470908e-6,0.9999988897769754
0.7000000000000001,0.1,0.03946582051082334,0.976811881907679
0.7000000000000001,0.2,0.2170223973356138,0.8844602000502846
0.7000000000000001,0.30000000000000004,0.6114129050416183,0.5947124974911964
0.7000000000000001,0.4,0.6925507788971674,0.6758017886182535
0.7000000000000001,0.5,0.6198962118162716,0.6031948241015609
0.7000000000000001,0.6000000000000001,0.5917200779196802,0.5749785878349932
0.7000000000000001,0.7000000000000001,0.7050158760232489,0.6882976613587184
0.7000000000000001,0.8,0.731838120599008,0.7150999146526997
0.7000000000000001,0.9,0.754193903767624,0.7374192125222081
0.7000000000000001,1,1,0.9831923251427076
0.8,0,1.417213731507173e-6,0.9999988897769754
0.8,0.1,0.04687870800516575,0.974789055556812
0.8,0.2,0.30796798661313096,0.852192678062579
0.8,0.30000000000000004,0.6282651110878796,0.6115622258265717
0.8,0.4,0.6532449318721633,0.6365378145203022
0.8,0.5,0.6584309141956861,0.6416760249080622
0.8,0.6000000000000001,0.7302956984657871,0.7135403243935631
0.8,0.7000000000000001,0.7895721459513306,0.772829848172333
0.8,0.8,0.8033514885452439,0.7865954547753774
0.8,0.9,0.8212269385136101,0.8044821825189339
0.8,1,0.8361272008729373,0.8193671962580532
0.9,0,1.5617785192913075e-6,0.9999988897769754
0.9,0.1,0.055256553318224266,0.9726929544863196
0.9,0.2,0.622805403837194,0.6058821591314181
0.9,0.30000000000000004,0.7382508737025096,0.7215252813703467
0.9,0.4,0.6416576498333609,0.6249018070449116
0.9,0.5,0.7615943254204367,0.7448641438363793
0.9,0.6000000000000001,0.8269212159028947,0.8101522351988282
0.9,0.7000000000000001,0.6953463240251787,0.6786298395671434
0.9,0.8,0.8837319139295995,0.8669230164974578
0.9,0.9,0.9016812241006272,0.8848689830943702
0.9,1,0.9106157435191863,0.8938461219172257
1,0,1.7171186791322053e-6,0.9999988897769754
1,0.1,0.06468104141133799,0.9705135866889805
1,0.2,0.639885782603215,0.6231354085338473
1,0.30000000000000004,0.6311429080261864,0.6143912396577781
1,0.4,0.68360366862628,0.6668857182037915
1,0.5,1,0.9831841540270168
1,0.6000000000000001,0.6529208017134956,0.6361878793563074
1,0.7000000000000001,0.6561653874463786,0.6394481744977478
1,0.8,0.6444154431832668,0.6277066264365435
1,0.9,0.6174192278209101,0.6007184671826897
1,1,1,0.9831902771457267
